"0","nm_blocks <- voting_districts(35,001, class=""sf"")"
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","41 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","41 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","89 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","89 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","360 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","360 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","380 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","380 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","420 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","420 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","430 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","430 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","610 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","610 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","610 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","610 kB"
"1",""
"1","     "
"0","ggplot() + "
"0","  geom_sf(data = nm_blocks)"
